============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0
Param sweep:  83%|████████▎ | 1041/1250 [06:54<00:51,  4.03it/s, err=no, score=-125177.531, secs=40.28]
Param sweep:  83%|████████▎ | 1041/1250 [06:54<00:51,  4.03it/s, err=no, score=-123401.428, secs=93.85]
Param sweep:  83%|████████▎ | 1042/1250 [06:54<00:47,  4.38it/s, err=no, score=-123401.428, secs=93.85]
Param sweep:  83%|████████▎ | 1042/1250 [06:54<00:47,  4.38it/s, err=no, score=-126398.698, secs=58.82]
Param sweep:  83%|████████▎ | 1043/1250 [06:55<00:47,  4.38it/s, err=no, score=-125320.616, secs=43.03]
Param sweep:  84%|████████▎ | 1044/1250 [06:55<00:51,  4.01it/s, err=no, score=-125320.616, secs=43.03]
Param sweep:  84%|████████▎ | 1044/1250 [06:55<00:51,  4.01it/s, err=no, score=-121335.900, secs=83.62]
Param sweep:  84%|████████▎ | 1045/1250 [06:55<00:47,  4.36it/s, err=no, score=-121335.900, secs=83.62]
Param sweep:  84%|████████▎ | 1045/1250 [06:55<00:47,  4.36it/s, err=no, score=-121933.008, secs=48.73]
Param sweep:  84%|████████▎ | 1046/1250 [06:55<00:46,  4.36it/s, err=no, score=-121945.397, secs=48.95]
Param sweep:  84%|████████▍ | 1047/1250 [06:55<00:33,  6.08it/s, err=no, score=-121945.397, secs=48.95]
Param sweep:  84%|████████▍ | 1047/1250 [06:55<00:33,  6.08it/s, err=no, score=-123510.279, secs=46.38]
Param sweep:  84%|████████▍ | 1048/1250 [06:55<00:31,  6.50it/s, err=no, score=-123510.279, secs=46.38]
Param sweep:  84%|████████▍ | 1048/1250 [06:56<00:31,  6.50it/s, err=no, score=-119006.677, secs=109.85]
Param sweep:  84%|████████▍ | 1049/1250 [06:56<00:50,  4.01it/s, err=no, score=-119006.677, secs=109.85]
Param sweep:  84%|████████▍ | 1049/1250 [06:56<00:50,  4.01it/s, err=no, score=-123719.216, secs=44.58] 
Param sweep:  84%|████████▍ | 1050/1250 [06:56<00:49,  4.07it/s, err=no, score=-123719.216, secs=44.58]
Param sweep:  84%|████████▍ | 1050/1250 [06:56<00:49,  4.07it/s, err=no, score=-123572.180, secs=97.50]
Param sweep:  84%|████████▍ | 1051/1250 [06:56<00:45,  4.34it/s, err=no, score=-123572.180, secs=97.50]
Param sweep:  84%|████████▍ | 1051/1250 [06:57<00:45,  4.34it/s, err=no, score=-122536.206, secs=42.88]
Param sweep:  84%|████████▍ | 1052/1250 [06:57<01:11,  2.79it/s, err=no, score=-122536.206, secs=42.88]
Param sweep:  84%|████████▍ | 1052/1250 [06:57<01:11,  2.79it/s, err=no, score=-124570.424, secs=43.55]
Param sweep:  84%|████████▍ | 1053/1250 [06:57<01:10,  2.79it/s, err=no, score=-124570.424, secs=43.55]
Param sweep:  84%|████████▍ | 1053/1250 [06:57<01:10,  2.79it/s, err=no, score=-121675.459, secs=41.13]
Param sweep:  84%|████████▍ | 1054/1250 [06:57<01:04,  3.05it/s, err=no, score=-121675.459, secs=41.13]
Param sweep:  84%|████████▍ | 1054/1250 [06:58<01:04,  3.05it/s, err=no, score=-126828.037, secs=45.12]
Param sweep:  84%|████████▍ | 1055/1250 [06:58<00:51,  3.80it/s, err=no, score=-126828.037, secs=45.12]
Param sweep:  84%|████████▍ | 1055/1250 [06:59<00:51,  3.80it/s, err=no, score=-123863.393, secs=42.62]
Param sweep:  84%|████████▍ | 1056/1250 [06:59<01:33,  2.08it/s, err=no, score=-123863.393, secs=42.62]
Param sweep:  84%|████████▍ | 1056/1250 [06:59<01:33,  2.08it/s, err=no, score=-121026.446, secs=48.69]
Param sweep:  85%|████████▍ | 1057/1250 [06:59<01:12,  2.66it/s, err=no, score=-121026.446, secs=48.69]
Param sweep:  85%|████████▍ | 1057/1250 [06:59<01:12,  2.66it/s, err=no, score=-126576.381, secs=40.43]
Param sweep:  85%|████████▍ | 1058/1250 [06:59<01:03,  3.01it/s, err=no, score=-126576.381, secs=40.43]
Param sweep:  85%|████████▍ | 1058/1250 [07:00<01:03,  3.01it/s, err=no, score=-122940.870, secs=43.69]
Param sweep:  85%|████████▍ | 1059/1250 [07:00<01:55,  1.65it/s, err=no, score=-122940.870, secs=43.69]
Param sweep:  85%|████████▍ | 1059/1250 [07:01<01:55,  1.65it/s, err=no, score=-121866.903, secs=44.88]
Param sweep:  85%|████████▍ | 1060/1250 [07:01<02:20,  1.35it/s, err=no, score=-121866.903, secs=44.88]
Param sweep:  85%|████████▍ | 1060/1250 [07:02<02:20,  1.35it/s, err=no, score=-123568.180, secs=44.02]
Param sweep:  85%|████████▍ | 1061/1250 [07:02<01:55,  1.64it/s, err=no, score=-123568.180, secs=44.02]
Param sweep:  85%|████████▍ | 1061/1250 [07:02<01:55,  1.64it/s, err=no, score=-123082.643, secs=119.33]
Param sweep:  85%|████████▍ | 1062/1250 [07:02<01:41,  1.86it/s, err=no, score=-123082.643, secs=119.33]
Param sweep:  85%|████████▍ | 1062/1250 [07:02<01:41,  1.86it/s, err=no, score=-122540.599, secs=42.25] 
Param sweep:  85%|████████▌ | 1063/1250 [07:02<01:41,  1.84it/s, err=no, score=-122540.599, secs=42.25]
Param sweep:  85%|████████▌ | 1063/1250 [07:03<01:41,  1.84it/s, err=no, score=-127294.680, secs=43.60]
Param sweep:  85%|████████▌ | 1064/1250 [07:03<01:19,  2.33it/s, err=no, score=-127294.680, secs=43.60]
Param sweep:  85%|████████▌ | 1064/1250 [07:03<01:19,  2.33it/s, err=no, score=-122734.257, secs=44.32]
Param sweep:  85%|████████▌ | 1065/1250 [07:03<01:21,  2.28it/s, err=no, score=-122734.257, secs=44.32]
Param sweep:  85%|████████▌ | 1065/1250 [07:03<01:21,  2.28it/s, err=no, score=-122124.298, secs=110.45]
Param sweep:  85%|████████▌ | 1066/1250 [07:03<01:20,  2.28it/s, err=no, score=-123845.807, secs=43.55] 
Param sweep:  85%|████████▌ | 1067/1250 [07:04<01:20,  2.28it/s, err=no, score=-124973.817, secs=43.62]
Param sweep:  85%|████████▌ | 1068/1250 [07:04<00:52,  3.49it/s, err=no, score=-124973.817, secs=43.62]
Param sweep:  85%|████████▌ | 1068/1250 [07:04<00:52,  3.49it/s, err=no, score=-122831.952, secs=44.49]
Param sweep:  86%|████████▌ | 1069/1250 [07:04<00:45,  3.98it/s, err=no, score=-122831.952, secs=44.49]
Param sweep:  86%|████████▌ | 1069/1250 [07:04<00:45,  3.98it/s, err=no, score=-125731.558, secs=41.46]
Param sweep:  86%|████████▌ | 1070/1250 [07:04<00:45,  3.92it/s, err=no, score=-125731.558, secs=41.46]
Param sweep:  86%|████████▌ | 1070/1250 [07:05<00:45,  3.92it/s, err=no, score=-122786.540, secs=54.90]
Param sweep:  86%|████████▌ | 1071/1250 [07:05<01:08,  2.63it/s, err=no, score=-122786.540, secs=54.90]
Param sweep:  86%|████████▌ | 1071/1250 [07:05<01:08,  2.63it/s, err=no, score=-124119.648, secs=46.51]
Param sweep:  86%|████████▌ | 1072/1250 [07:05<00:59,  2.98it/s, err=no, score=-124119.648, secs=46.51]
Param sweep:  86%|████████▌ | 1072/1250 [07:05<00:59,  2.98it/s, err=no, score=-122294.186, secs=45.06]
Param sweep:  86%|████████▌ | 1073/1250 [07:06<00:59,  2.98it/s, err=no, score=-122040.678, secs=111.59]
Param sweep:  86%|████████▌ | 1074/1250 [07:06<01:05,  2.69it/s, err=no, score=-122040.678, secs=111.59]
Param sweep:  86%|████████▌ | 1074/1250 [07:06<01:05,  2.69it/s, err=no, score=-122085.350, secs=43.68] 
Param sweep:  86%|████████▌ | 1075/1250 [07:06<01:12,  2.40it/s, err=no, score=-122085.350, secs=43.68]
Param sweep:  86%|████████▌ | 1075/1250 [07:06<01:12,  2.40it/s, err=no, score=-122405.470, secs=43.57]
Param sweep:  86%|████████▌ | 1076/1250 [07:07<01:12,  2.40it/s, err=no, score=-123225.862, secs=46.24]
Param sweep:  86%|████████▌ | 1077/1250 [07:07<01:11,  2.43it/s, err=no, score=-123225.862, secs=46.24]
Param sweep:  86%|████████▌ | 1077/1250 [07:08<01:11,  2.43it/s, err=no, score=-120278.884, secs=44.97]
Param sweep:  86%|████████▌ | 1078/1250 [07:08<01:21,  2.10it/s, err=no, score=-120278.884, secs=44.97]
Param sweep:  86%|████████▌ | 1078/1250 [07:08<01:21,  2.10it/s, err=no, score=-124257.255, secs=46.60]
Param sweep:  86%|████████▋ | 1079/1250 [07:08<01:21,  2.10it/s, err=no, score=-119683.570, secs=110.26]
Param sweep:  86%|████████▋ | 1080/1250 [07:08<00:54,  3.09it/s, err=no, score=-119683.570, secs=110.26]
Param sweep:  86%|████████▋ | 1080/1250 [07:08<00:54,  3.09it/s, err=no, score=-123908.117, secs=43.38] 
Param sweep:  86%|████████▋ | 1081/1250 [07:08<00:54,  3.09it/s, err=no, score=-122323.941, secs=47.08]
Param sweep:  87%|████████▋ | 1082/1250 [07:08<00:41,  4.07it/s, err=no, score=-122323.941, secs=47.08]
Param sweep:  87%|████████▋ | 1082/1250 [07:08<00:41,  4.07it/s, err=no, score=-121475.115, secs=45.86]
Param sweep:  87%|████████▋ | 1083/1250 [07:08<00:38,  4.34it/s, err=no, score=-121475.115, secs=45.86]
Param sweep:  87%|████████▋ | 1083/1250 [07:09<00:38,  4.34it/s, err=no, score=-125659.159, secs=39.01]
Param sweep:  87%|████████▋ | 1084/1250 [07:09<00:54,  3.02it/s, err=no, score=-125659.159, secs=39.01]
Param sweep:  87%|████████▋ | 1084/1250 [07:09<00:54,  3.02it/s, err=no, score=-124932.496, secs=47.21]
Param sweep:  87%|████████▋ | 1085/1250 [07:09<00:45,  3.62it/s, err=no, score=-124932.496, secs=47.21]
Param sweep:  87%|████████▋ | 1085/1250 [07:10<00:45,  3.62it/s, err=no, score=-118672.873, secs=61.90]
Param sweep:  87%|████████▋ | 1086/1250 [07:10<00:53,  3.06it/s, err=no, score=-118672.873, secs=61.90]
Param sweep:  87%|████████▋ | 1086/1250 [07:10<00:53,  3.06it/s, err=no, score=-122407.071, secs=167.36]
Param sweep:  87%|████████▋ | 1087/1250 [07:10<00:53,  3.06it/s, err=no, score=-127075.958, secs=37.99] 
Param sweep:  87%|████████▋ | 1088/1250 [07:11<00:52,  3.06it/s, err=no, score=-124707.211, secs=40.01]
Param sweep:  87%|████████▋ | 1089/1250 [07:11<00:53,  3.01it/s, err=no, score=-124707.211, secs=40.01]
Param sweep:  87%|████████▋ | 1089/1250 [07:11<00:53,  3.01it/s, err=no, score=-121270.421, secs=99.07]
Param sweep:  87%|████████▋ | 1090/1250 [07:11<00:46,  3.48it/s, err=no, score=-121270.421, secs=99.07]
Param sweep:  87%|████████▋ | 1090/1250 [07:11<00:46,  3.48it/s, err=no, score=-125521.535, secs=39.03]
Param sweep:  87%|████████▋ | 1091/1250 [07:11<00:55,  2.86it/s, err=no, score=-125521.535, secs=39.03]
Param sweep:  87%|████████▋ | 1091/1250 [07:12<00:55,  2.86it/s, err=no, score=-122453.265, secs=39.54]
Param sweep:  87%|████████▋ | 1092/1250 [07:12<01:13,  2.16it/s, err=no, score=-122453.265, secs=39.54]
Param sweep:  87%|████████▋ | 1092/1250 [07:12<01:13,  2.16it/s, err=no, score=-120673.073, secs=48.23]
Param sweep:  87%|████████▋ | 1093/1250 [07:12<01:01,  2.57it/s, err=no, score=-120673.073, secs=48.23]
Param sweep:  87%|████████▋ | 1093/1250 [07:12<01:01,  2.57it/s, err=no, score=-124787.493, secs=101.05]
Param sweep:  88%|████████▊ | 1094/1250 [07:12<00:49,  3.13it/s, err=no, score=-124787.493, secs=101.05]
Param sweep:  88%|████████▊ | 1094/1250 [07:12<00:49,  3.13it/s, err=no, score=-125872.801, secs=40.84] 
Param sweep:  88%|████████▊ | 1095/1250 [07:13<00:49,  3.13it/s, err=no, score=-119030.147, secs=146.91]
Param sweep:  88%|████████▊ | 1096/1250 [07:13<00:38,  4.00it/s, err=no, score=-119030.147, secs=146.91]
Param sweep:  88%|████████▊ | 1096/1250 [07:13<00:38,  4.00it/s, err=no, score=-126809.479, secs=123.92]
Param sweep:  88%|████████▊ | 1097/1250 [07:13<00:38,  4.00it/s, err=no, score=-124226.027, secs=102.55]
Param sweep:  88%|████████▊ | 1098/1250 [07:13<00:29,  5.08it/s, err=no, score=-124226.027, secs=102.55]
Param sweep:  88%|████████▊ | 1098/1250 [07:13<00:29,  5.08it/s, err=no, score=-119318.938, secs=47.15] 
Param sweep:  88%|████████▊ | 1099/1250 [07:13<00:29,  5.08it/s, err=no, score=-122067.315, secs=140.23]
Param sweep:  88%|████████▊ | 1100/1250 [07:13<00:22,  6.70it/s, err=no, score=-122067.315, secs=140.23]
Param sweep:  88%|████████▊ | 1100/1250 [07:13<00:22,  6.70it/s, err=no, score=-122224.114, secs=42.13] 
Param sweep:  88%|████████▊ | 1101/1250 [07:13<00:22,  6.70it/s, err=no, score=-121574.690, secs=49.72]
Param sweep:  88%|████████▊ | 1102/1250 [07:13<00:20,  7.33it/s, err=no, score=-121574.690, secs=49.72]
Param sweep:  88%|████████▊ | 1102/1250 [07:14<00:20,  7.33it/s, err=no, score=-125719.895, secs=94.97]
Param sweep:  88%|████████▊ | 1103/1250 [07:14<00:28,  5.13it/s, err=no, score=-125719.895, secs=94.97]
Param sweep:  88%|████████▊ | 1103/1250 [07:14<00:28,  5.13it/s, err=no, score=-126523.260, secs=45.37]
Param sweep:  88%|████████▊ | 1104/1250 [07:14<00:28,  5.13it/s, err=no, score=-128161.176, secs=127.83]
Param sweep:  88%|████████▊ | 1105/1250 [07:14<00:23,  6.22it/s, err=no, score=-128161.176, secs=127.83]
Param sweep:  88%|████████▊ | 1105/1250 [07:14<00:23,  6.22it/s, err=no, score=-121601.971, secs=129.36]
Param sweep:  88%|████████▊ | 1106/1250 [07:14<00:22,  6.35it/s, err=no, score=-121601.971, secs=129.36]
Param sweep:  88%|████████▊ | 1106/1250 [07:14<00:22,  6.35it/s, err=no, score=-124689.374, secs=133.48]
Param sweep:  89%|████████▊ | 1107/1250 [07:14<00:22,  6.35it/s, err=no, score=-121703.027, secs=98.01] 
Param sweep:  89%|████████▊ | 1108/1250 [07:14<00:22,  6.35it/s, err=no, score=-124183.049, secs=46.49]
Param sweep:  89%|████████▊ | 1109/1250 [07:14<00:22,  6.35it/s, err=no, score=-123142.876, secs=56.67]
Param sweep:  89%|████████▉ | 1110/1250 [07:14<00:15,  9.09it/s, err=no, score=-123142.876, secs=56.67]
Param sweep:  89%|████████▉ | 1110/1250 [07:14<00:15,  9.09it/s, err=no, score=-122763.089, secs=46.01]
Param sweep:  89%|████████▉ | 1111/1250 [07:15<00:15,  9.09it/s, err=no, score=-124567.910, secs=41.29]
Param sweep:  89%|████████▉ | 1112/1250 [07:15<00:17,  7.81it/s, err=no, score=-124567.910, secs=41.29]
Param sweep:  89%|████████▉ | 1112/1250 [07:15<00:17,  7.81it/s, err=no, score=-121511.152, secs=95.85]
Param sweep:  89%|████████▉ | 1113/1250 [07:15<00:17,  7.84it/s, err=no, score=-121511.152, secs=95.85]
Param sweep:  89%|████████▉ | 1113/1250 [07:15<00:17,  7.84it/s, err=no, score=-126672.102, secs=43.37]
Param sweep:  89%|████████▉ | 1114/1250 [07:15<00:16,  8.08it/s, err=no, score=-126672.102, secs=43.37]
Param sweep:  89%|████████▉ | 1114/1250 [07:15<00:16,  8.08it/s, err=no, score=-122357.005, secs=45.16]
Param sweep:  89%|████████▉ | 1115/1250 [07:15<00:24,  5.51it/s, err=no, score=-122357.005, secs=45.16]
Param sweep:  89%|████████▉ | 1115/1250 [07:16<00:24,  5.51it/s, err=no, score=-124963.267, secs=43.49]
Param sweep:  89%|████████▉ | 1116/1250 [07:16<00:41,  3.21it/s, err=no, score=-124963.267, secs=43.49]
Param sweep:  89%|████████▉ | 1116/1250 [07:17<00:41,  3.21it/s, err=no, score=-125026.507, secs=39.05]
Param sweep:  89%|████████▉ | 1117/1250 [07:17<01:06,  2.00it/s, err=no, score=-125026.507, secs=39.05]
Param sweep:  89%|████████▉ | 1117/1250 [07:18<01:06,  2.00it/s, err=no, score=-123757.113, secs=108.60]
Param sweep:  89%|████████▉ | 1118/1250 [07:18<01:34,  1.39it/s, err=no, score=-123757.113, secs=108.60]
Param sweep:  89%|████████▉ | 1118/1250 [07:19<01:34,  1.39it/s, err=no, score=-119454.464, secs=101.86]
Param sweep:  90%|████████▉ | 1119/1250 [07:19<01:43,  1.26it/s, err=no, score=-119454.464, secs=101.86]
Param sweep:  90%|████████▉ | 1119/1250 [07:20<01:43,  1.26it/s, err=no, score=-126708.369, secs=91.09] 
Param sweep:  90%|████████▉ | 1120/1250 [07:20<01:42,  1.26it/s, err=no, score=-121862.270, secs=46.74]
Param sweep:  90%|████████▉ | 1121/1250 [07:20<01:09,  1.87it/s, err=no, score=-121862.270, secs=46.74]
Param sweep:  90%|████████▉ | 1121/1250 [07:20<01:09,  1.87it/s, err=no, score=-126637.435, secs=152.05]
